block	shorEMA	longEMA	rFactor	fee
940	1000000000000000000	1000000000000000000	840079068216675824	2042092746222649
960	1000000000000000000	1000000000000000000	836973418950659206	2006048272684040
980	1000000000000000000	1000000000000000000	833879250815084254	1992693930308585
1000	1000000000000000000	1000000000000000000	830796521365893405	1944071407322297
1020	1000000000000000000	1000000000000000000	827725188315938559	1876168198034739
1040	1000000000000000000	1000000000000000000	824665209534401012	1808125459645909
1060	1000000000000000000	1000000000000000000	821616543046213520	1749460975193241
1080	1000000000000000000	1000000000000000000	818579147031484517	1702305789473594
1100	1000000000000000000	1000000000000000000	815552979824924453	1665481769536785
1120	1000000000000000000	1000000000000000000	812537999915274247	1636941219982498
1140	1000000000000000000	1000000000000000000	809534165944735862	1614747352392341
1160	1000000000000000000	1000000000000000000	806541436708404986	1597340468337714
1180	1000000000000000000	1000000000000000000	803559771153705803	1583539287654762
1200	1000000000000000000	1000000000000000000	800589128379827854	1572469691887248
1220	1000000000000000000	1000000000000000000	797629467637164987	1563488545109770
1240	1000000000000000000	1000000000000000000	794680748326756373	1556121252905646
1260	1000000000000000000	1000000000000000000	791742929999729595	1550015010478604
1280	1000000000000000000	1000000000000000000	788815972356745797	1544905048926265
1300	1000000000000000000	1000000000000000000	785899835247446869	1540590589696916
1320	1000000000000000000	1000000000000000000	782994478669904700	1536917750934789
1340	1000000000000000000	1000000000000000000	780099862770072445	1533767349496824
1360	1000000000000000000	1000000000000000000	777215947841237837	1531046135645454
1380	1000000000000000000	1000000000000000000	774342694323478499	1528680439856013
1400	1000000000000000000	1000000000000000000	771480062803119296	1526611524369046
1420	1000000000000000000	1000000000000000000	768628014012191688	1524792148877686
1440	1000000000000000000	1000000000000000000	765786508827895050	1523184008514458
1460	1000000000000000000	1000000000000000000	762955508272060021	1521755804335160
1480	1000000000000000000	1000000000000000000	760134973510613829	1520481776718632
1500	1000000000000000000	1000000000000000000	757324865853047582	1519340580716683
1520	1000000000000000000	1000000000000000000	754525146751885523	1518314416293708
1540	1000000000000000000	1000000000000000000	751735777802156273	1517388350234406
1560	1000000000000000000	1000000000000000000	748956720740866009	1516549783402079
1580	1000000000000000000	1000000000000000000	746187937446473588	1515788029120285
1600	1000000000000000000	1000000000000000000	743429389938367618	1515093977172540
1620	1000000000000000000	1000000000000000000	740681040376345472	1514459824259985
1640	1000000000000000000	1000000000000000000	737942851060094201	1513878856411360
1660	1000000000000000000	1000000000000000000	735214784428673401	1513345272281153
1680	1000000000000000000	1000000000000000000	732496803059999950	1512854038836207
1700	1000000000000000000	1000000000000000000	729788869670334700	1512400772856291
1720	1000000000000000000	1000000000000000000	727090947113771013	1511981643129758
1740	1000000000000000000	1000000000000000000	724402998381725237	1511593289333726
1760	1000000000000000000	1000000000000000000	721724986602429026	1511232754437594
1780	1000000000000000000	1000000000000000000	719056875040423564	1510897428123813
1800	1000000000000000000	1000000000000000000	716398627096055644	1510584999228256
1820	1000000000000000000	1000000000000000000	713750206304975621	1510293415599342
1840	1000000000000000000	1000000000000000000	711111576337637201	1510020850086548
1860	1000000000000000000	1000000000000000000	708482700998799107	1509765671614843
1880	1000000000000000000	1000000000000000000	705863544227028566	1509526420496539
1900	1000000000000000000	1000000000000000000	703254070094206642	1509301787287605
1920	1000000000000000000	1000000000000000000	700654242805035387	1509090594620015
1940	1000000000000000000	1000000000000000000	698064026696546836	1508891781541973
1960	1000000000000000000	1000000000000000000	695483386237613778	1508704389978898
1980	1000000000000000000	1000000000000000000	692912286028462392	1508527552993830
2000	1000000000000000000	1000000000000000000	690350690800186622	1508360484579546
2020	1000000000000000000	1000000000000000000	687798565414264400	1508202470758595
2040	1000000000000000000	1000000000000000000	685255874862075620	1508052861803466
2060	1000000000000000000	1000000000000000000	682722584264421925	1507911065418887
2080	1000000000000000000	1000000000000000000	680198658871048242	1507776540752804
2100	1000000000000000000	1000000000000000000	677684064060166098	1507648793123064
2120	1000000000000000000	1000000000000000000	675178765337978704	1507527369363796
2140	1000000000000000000	1000000000000000000	672682728338207785	1507411853709738
2160	1000000000000000000	1000000000000000000	670195918821622161	1507301864148674
2180	1000000000000000000	1000000000000000000	667718302675568080	1507197049182147
2200	1000000000000000000	1000000000000000000	665249845913501268	1507097084943101
2220	1000000000000000000	1000000000000000000	662790514674520730	1507001672626232
2240	1000000000000000000	1000000000000000000	660340275222904261	1506910536192890
2260	1000000000000000000	1000000000000000000	657899093947645679	1506823420317531
2280	1000000000000000000	1000000000000000000	655466937361993774	1506740088547120
2300	1000000000000000000	1000000000000000000	653043772102992943	1506660321648614
2320	1000000000000000000	1000000000000000000	650629564931025551	1506583916122902
2340	1000000000000000000	1000000000000000000	648224282729355952	1506510682866297
2360	1000000000000000000	1000000000000000000	645827892503676224	1506440445963096
2380	1000000000000000000	1000000000000000000	643440361381653576	1506373041594730
2400	1000000000000000000	1000000000000000000	641061656612479405	1506308317052824
2420	1000000000000000000	1000000000000000000	638691745566420055	1506246129844998
2440	1000000000000000000	1000000000000000000	636330595734369222	1506186346883600
2460	1000000000000000000	1000000000000000000	633978174727401995	1506128843748666
2480	1000000000000000000	1000000000000000000	631634450276330584	1506073504017480
2500	1000000000000000000	1000000000000000000	629299390231261651	1506020218653907
2520	1000000000000000000	1000000000000000000	626972962561155317	1505968885451519
2540	1000000000000000000	1000000000000000000	624655135353385749	1505919408525131
2560	1000000000000000000	1000000000000000000	622345876813303432	1505871697846027
2580	1000000000000000000	1000000000000000000	620045155263799005	1505825668816605
2600	1000000000000000000	1000000000000000000	617752939144868745	1505781241880695
2620	1000000000000000000	1000000000000000000	615469197013181637	1505738342166142
2640	1000000000000000000	1000000000000000000	613193897541648057	1505696899156657
2660	1000000000000000000	1000000000000000000	610927009518990041	1505656846390213
2680	1000000000000000000	1000000000000000000	608668501849313148	1505618121181565
2700	1000000000000000000	1000000000000000000	606418343551679907	1505580664366711
2720	1000000000000000000	1000000000000000000	604176503759684830	1505544420067335
2740	1000000000000000000	1000000000000000000	601942951721031019	1505509335473454
2760	1000000000000000000	1000000000000000000	599717656797108299	1505475360642698
2780	1000000000000000000	1000000000000000000	597500588462572957	1505442448314755
2800	1000000000000000000	1000000000000000000	595291716304929007	1505410553739716
2820	1000000000000000000	1000000000000000000	593091010024111002	1505379634519111
2840	1000000000000000000	1000000000000000000	590898439432068399	1505349650458600
2860	1000000000000000000	1000000000000000000	588713974452351458	1505320563431331
2880	1000000000000000000	1000000000000000000	586537585119698662	1505292337251109
2900	1000000000000000000	1000000000000000000	584369241579625690	1505264937554559
2920	1000000000000000000	1000000000000000000	582208914088015861	1505238331691576
2940	1000000000000000000	1000000000000000000	580056573010712149	1505212488623398
2960	1000000000000000000	1000000000000000000	577912188823110657	1505187378827694
2980	1000000000000000000	1000000000000000000	575775732109755632	1505162974210131
3000	1000000000000000000	1000000000000000000	573647173563935948	1505139248021907
3020	1000000000000000000	1000000000000000000	571526483987283096	1505116174782808
3040	1000000000000000000	1000000000000000000	569413634289370657	1505093730209356
3060	1000000000000000000	1000000000000000000	567308595487315267	1505071891147673
3080	1000000000000000000	1000000000000000000	565211338705379027	1505050635510710
3100	1000000000000000000	1000000000000000000	563121835174573418	1505029942219517
3120	1000000000000000000	1000000000000000000	561040056232264651	1505009791148264
3140	1000000000000000000	1000000000000000000	558965973321780501	1504990163072729
3160	1000000000000000000	1000000000000000000	556899557992018578	1504971039622026
3180	1000000000000000000	1000000000000000000	554840781897056043	1504952403233316
3200	1000000000000000000	1000000000000000000	552789616795760790	1504934237109316
3220	1000000000000000000	1000000000000000000	550746034551404039	1504916525178392
3240	1000000000000000000	1000000000000000000	548710007131274374	1504899252057070
3260	1000000000000000000	1000000000000000000	546681506606293209	1504882403014790
3280	1000000000000000000	1000000000000000000	544660505150631667	1504865963940756
3300	1000000000000000000	1000000000000000000	542646975041328887	1504849921312736
3320	1000000000000000000	1000000000000000000	540640888657911736	1504834262167691
3340	1000000000000000000	1000000000000000000	538642218482015919	1504818974074096
3360	1000000000000000000	1000000000000000000	536650937097008510	1504804045105860
3380	1000000000000000000	1000000000000000000	534667017187611855	1504789463817725
3400	1000000000000000000	1000000000000000000	532690431539528877	1504775219222055
3420	1000000000000000000	1000000000000000000	530721153039069775	1504761300766932
3440	1000000000000000000	1000000000000000000	528759154672780086	1504747698315463
3460	1000000000000000000	1000000000000000000	526804409527070134	1504734402126230
